2018-04-04 22:10:53 Notice: Notice (8): Undefined index: TasksUsers in [/applications/mamp/htdocs/pms/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 679
__TwigTemplate_4d28ccc6700e6fabcc5c15d83fdfaf3ffd231e05ee2c9f0ee809ebfed02d5a79::doDisplay() - ROOT/tmp/cache/twigView/44/44846442139b5e2d4365e90da45561ea1ad2167d820991c3653292feced5e441.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 432
Twig_Template::display() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 403
Twig_Template::render() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 180
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 89
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 956
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 272
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 273
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-04-04 22:10:53 Notice: Notice (8): Undefined index: TeamsUsers in [/applications/mamp/htdocs/pms/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238
Twig_Template::getAttribute() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 679
__TwigTemplate_4d28ccc6700e6fabcc5c15d83fdfaf3ffd231e05ee2c9f0ee809ebfed02d5a79::doDisplay() - ROOT/tmp/cache/twigView/44/44846442139b5e2d4365e90da45561ea1ad2167d820991c3653292feced5e441.php, line 22
Twig_Template::displayWithErrorHandling() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 432
Twig_Template::display() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 403
Twig_Template::render() - ROOT/vendor/twig/twig/lib/Twig/Template.php, line 411
WyriHaximus\TwigView\View\TwigView::_render() - ROOT/vendor/wyrihaximus/twig-view/src/View/TwigView.php, line 180
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 89
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 956
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 272
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 273
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-04-04 22:22:29 Notice: Notice (8): Undefined index: TasksUsers in [/applications/mamp/htdocs/pms/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
